FIRE_NO,FIRE_YEAR,RSPNS_TYPC,IGN_DATE,FR_T_DTE,FIRESTATUS,FIRE_CAUSE,FIRE_CENTR,ZONE,FIRE_ID,FIRE_TYPE,INCDNT_NM,GEO_DESC,LATITUDE,LONGITUDE,SIZE_HA,FIRE_URL,FCODE,SHAPE,OBJECTID,X_COORDINATE,Y_COORDINATE
G62150,2023,Full,20230722174232,,Under Control,Lightning,4,6,2150,Fire,2023 Holdover G62150,Clearwater FSR,55.8255,-123.1873,375.53,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G62150,JA70003000,,15036542,1175800.8664000002,1206865.6459000055
G72197,2023,Full,20230706125917,,Under Control,Lightning,4,7,2197,Fire,2023 Holdover G72197,Gaylard Creek,55.9988,-122.3753,0.2,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G72197,JA70003000,,15036543,1225524.0300999996,1228493.3271999946
G92498,2023,Full,20230731140900,,Under Control,Lightning,4,9,2498,Fire,2023 Holdover Ekwan Tower,5mi NE of Ekwan Tower,58.5786,-120.9371,275054.7,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G92498,JA70003000,,15036544,1294319.777799999,1520932.958399999
G92594,2023,,20230807105035,,Under Control,Lightning,4,9,2594,Fire,2023 Holdover G92594,Liard river,59.9374,-127.762,316.5,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G92594,JA70003000,,15036545,901256.0603000007,1662805.6619000002
G92729,2023,,20230813150739,,Under Control,Lightning,4,9,2729,Fire,2023 Holdover G92729,Tsea Lake,59.2619,-122.4847,125,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G92729,JA70003000,,15036546,1200668.2360999996,1591443.6161999954
G92940,2023,,20230824164028,,Under Control,Lightning,4,9,2940,Fire,2023 Holdover G92940,2km West of tommy creek,59.2838,-121.8901,71002.7,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G92940,JA70003000,,15036547,1234433.7622,1595709.5629999945
G92947,2023,Monitor,20230825154653,,Under Control,Lightning,4,9,2947,Fire,2023 Holdover G92947,Davie Creek,59.2269,-128.0591,7301.75,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G92947,JA70003000,,15036548,882312.9775999993,1584286.9425000022
G62952,2023,,20230826085944,,Under Control,Lightning,4,6,2952,Fire,2023 Holdover G62952,Head Lake,55.5756,-123.5436,205.06,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G62952,JA70003000,,15036549,1154511.3951999987,1178158.9862000002
G52955,2023,,20230826094407,,Under Control,Lightning,4,5,2955,Fire,2023 Holdover Bivouac Creek,Bivouac Creek,55.0552,-125.641,1590.6,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G52955,JA70003000,,15036550,1022878.4043000011,1117449.3969
G63092,2023,,20230831111847,,Under Control,Lightning,4,6,3092,Fire,2023 Holdover G63092,Doucette Creek,55.9044,-123.1021,58.46,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G63092,JA70003000,,15036551,1180765.0419999992,1215875.604000003
G93102,2023,Monitor,20230901090858,,Under Control,Lightning,4,9,3102,Fire,2023 Holdover G93102,Petitot River,59.8685,-121.9212,6,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G93102,JA70003000,,15036552,1228920.5767,1660516.1055000015
G93103,2023,Monitor,20230901093750,,Under Control,Lightning,4,9,3103,Fire,2023 Holdover G93103,Shekilie RIver,59.2495,-120.4344,11.19,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G93103,JA70003000,,15036553,1317621.5569000002,1597574.5558999944
G93120,2023,Monitor,20230901181315,,Under Control,Lightning,4,9,3120,Fire,2023 Holdover G93120,Boreal Lake,58.7596,-127.7105,700,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G93120,JA70003000,,15036554,900973.2188000014,1531749.4528000033
G83130,2023,,20230902141955,,Under Control,Lightning,4,8,3130,Fire,2023 Holdover G83130,,58.2204,-121.7444,673,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G83130,JA70003000,,15036555,1249853.4198999999,1478006.9968999987
G93145,2023,Monitor,20230902171927,,Under Control,Lightning,4,9,3145,Fire,2023 Holdover G93145,11km South of Alaska Hwy.,58.5577,-124.2337,0.009,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G93145,JA70003000,,15036556,1102818.4066000008,1509353.3918999997
G93156,2023,,20230903165347,,Under Control,Lightning,4,9,3156,Fire,2023 Holdover G93156,3 Miles South of Klendo Creek,58.8513,-123.9691,0.009,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G93156,JA70003000,,15036557,1117276.8501999988,1542450.8617999991
G43171,2023,Full,20230906082411,,Under Control,Lightning,4,4,3171,Fire,2023 Holdover G43171,3 KM SOUTH OF WOODCOCK LAKE,53.5489,-123.611,12.2,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G43171,JA70003000,,15036558,1157904.7661000006,951935.0070999991
G73192,2023,Monitor,20230908121120,,Under Control,Lightning,4,7,3192,Fire,2023 Holdover G73192,Gwillim Park,55.4097,-121.1851,17,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G73192,JA70003000,,15036559,1303949.2484000018,1167304.5067999987
G93240,2023,,20230913094541,,Under Control,Lightning,4,9,3240,Fire,2023 Holdover G93240,E of Klua Creek,58.2129,-122.0065,6.4,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G93240,JA70003000,,15036560,1234525.1076999996,1476279.594000001
G93241,2023,,20230913105103,,Under Control,Lightning,4,9,3241,Fire,2023 Holdover G93241,Klua Creek,58.4398,-122.0638,0.5,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G93241,JA70003000,,15036561,1229760.0008000012,1501325.5949999993
G93291,2023,Full,20230916144657,,Under Control,Lightning,4,9,3291,Fire,2023 Holdover G93291,Gote Creek,59.5718,-121.8627,0.009,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G93291,JA70003000,,15036562,1234125.6527,1627780.9529999997
G73347,2023,Full,20230921231327,,Under Control,Lightning,4,7,3347,Fire,2023 Holdover G73347,Moberly River,55.7333,-122.2615,15,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G73347,JA70003000,,15036563,1234167.8406000014,1199262.9642999917
G73406,2023,Full,20230913131015,,Under Control,Lightning,4,7,3406,Fire,2023 Holdover Mount Wartenbe,Mount Wartenbe,55.6319,-121.4276,1246,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G73406,JA70003000,,15036564,1287063.0779999988,1191039.828600009
G93417,2023,Full,20231012143120,,Under Control,Lightning,4,9,3417,Fire,2023 Holdover G93417,Toad River,58.8848,-125.2615,0.5,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G93417,JA70003000,,15036565,1042613.3014,1544722.1274999906
G33479,2023,Monitor,20240131125707,,Under Control,Person,4,3,3479,Fire,G33479,55 KM on West Canoe FSR,52.438,-118.7451,1.5,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G33479,JA70003000,,15036566,1491452.6966999993,850540.9444999984
G73487,2023,Full,20240223084907,,Under Control,Person,4,7,3487,Fire,Hasler Creek,15km on Hasler Creek FSR,55.4973,-122.0003,3.48,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G73487,JA70003000,,15036567,1251996.5580000007,1173864.5155999847
C23488,2023,Monitor,20240223152407,,Under Control,Person,7,2,3488,Fire,C23488,E of Hodgson Rd,52.0848,-122.1718,0.009,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=C23488,JA70003000,,15036568,1261781.1331999989,793037.2248000009
R23494,2023,,20240305161339,,Being Held,Unknown,3,2,3494,Fire,Holdover Tekaiziyis Ridge,3.5km SW of Parrott Lakes,54.0835,-126.599,0,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=R23494,JA70003000,,15036569,960905.8765999998,1009093.1171000004
C23535,2023,Full,20240326105103,,Under Control,Person,7,2,3535,Fire,C23535,SW of Prospector Rd,52.1206,-121.9657,26,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=C23535,JA70003000,,15036570,1275634.4807999986,797801.9848000025
G73538,2023,Full,20240326182344,,Under Control,Person,4,7,3538,Fire,G73538,Moberly Lake,55.8681,-121.6414,2,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G73538,JA70003000,,15036571,1272035.1278999997,1216499.041400007
G73557,2023,Full,20240330173333,,Under Control,Person,4,7,3557,Fire,G73557,N Kelly Lake Rd and Hwy 52,55.2522,-120.1676,0.009,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G73557,JA70003000,,15036572,1369492.5780999993,1154612.7770999996
G73561,2023,Full,20240331163109,,Under Control,Person,4,7,3561,Fire,G73561,7km Sukunka River FSR,55.416,-121.6614,5.2,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G73561,JA70003000,,15036573,1273879.8369999998,1166060.5558000011
G73562,2023,Full,20240331165558,,Under Control,Person,4,7,3562,Fire,G73562,Gundy Caves,55.5935,-120.0486,1,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G73562,JA70003000,,15036574,1373814.6973,1193203.9041999998
G70001,2024,Full,20240401115036,,Under Control,Person,4,7,1,Fire,G70001,Sunset Prairie,55.9615,-120.7303,0.5,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G70001,JA70003000,,15036575,1328027.976900001,1230768.4822999928
G70002,2024,Full,20240401120627,,Under Control,Person,4,7,2,Fire,G70002,Hobbs Road,55.9619,-121.4271,3,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G70002,JA70003000,,15036576,1284716.1841000004,1227791.8235000037
N50003,2024,Full,20240401123411,,Under Control,Person,6,5,3,Fire,N50003,Deer Creek,49.4181,-118.0323,0.3,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=N50003,JA70003000,,15036577,1577315.6462999992,521603.72000000253
G80004,2024,Full,20240331222317,20240401151222,Out,Person,4,8,4,Fire,,East End of Craig Rd,56.1907,-120.471,0.2,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80004,JA70003000,,15036578,1342140.3398999998,1257495.4914000044
N60005,2024,Full,20240401140953,,Being Held,Person,6,6,5,Fire,N60005,Peacock Road,49.0611,-118.9481,0.1,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=N60005,JA70003000,,15036579,1515137.9313999992,475101.38769999985
C20006,2024,Full,20240401142712,20240402111941,Out,Person,7,2,6,Fire,C20006,1.5 km SW of Yellow Lake,52.0358,-121.9572,0.009,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=C20006,JA70003000,,15036580,1276753.6608,788405.9884999981
G80008,2024,Full,20240401150000,,Under Control,Person,4,8,8,Fire,G80008,East Ranch,56.6493,-120.9596,0.009,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80008,JA70003000,,15036581,1308317.4130000002,1306280.688000002
C20012,2024,Full,20240402121314,,Under Control,Person,7,2,12,Fire,C20012,3 km SE of Mayfield Lake,51.8607,-122.1702,2,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=C20012,JA70003000,,15036582,1263242.9955000004,768097.8759999992
C40013,2024,Full,20240402124857,,Under Control,Person,7,4,13,Fire,C40013,N of Chub Lake,51.8146,-121.2959,3,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=C40013,JA70003000,,15036583,1323601.7307999993,766590.9541999986
G80016,2024,Monitor,20240302193100,,Under Control,Person,4,8,16,Fire,G80016,Rose prairie,56.5876,-120.902,1.6,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=G80016,JA70003000,,15036584,1312333.7451000004,1299672.4053000007
K60018,2024,,20240402160400,,Under Control,Person,5,6,18,Fire,,5km Blakeburn Road,49.5233,-120.718,0.009,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K60018,JA70003000,,15036585,1382298.0133999987,515049.3410000028
K60019,2024,,20240402174414,,Out of Control,Person,5,6,19,Fire,Petit Creek,3km E of Petit Creek,50.1446,-121.001,3.29,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=K60019,JA70003000,,15036586,1356974.0924999986,582482.1276000012
R20020,2024,,20240403082401,,Being Held,Unknown,3,2,20,Fire,Holdover Tekaiziyis Ridge,3.5km SW of Parrot Lakes,54.0835,-126.599,0.009,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2024&incidentNumber=R20020,JA70003000,,15036587,960905.8794000002,1009093.4518999988
G80223,2023,Full,20230505140612,,Under Control,Person,4,8,223,Fire,2023 Holdover RED CREEK,Red Creek,56.4161,-121.2324,2947,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G80223,JA70003000,,15036588,1293407.3104,1279164.7045000065
G90273,2023,Monitor,20230511152100,,Under Control,Lightning,4,9,273,Fire,2023 Holdover Klua Lakes,Klua Lakes,58.0617,-121.9122,42838.5,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G90273,JA70003000,,15036589,1241029.5771999988,1459770.9702999964
G80280,2023,Full,20230512165826,,Under Control,Lightning,4,8,280,Fire,2023 Holdover DONNIE CREEK,Donnie Creek,57.6187,-122.0123,619072.5,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G80280,JA70003000,,15036590,1237912.9814000006,1410129.3789
G90288,2023,Modified,20230511134633,,Under Control,Lightning,4,9,288,Fire,2023 Holdover G90288,Hossitl Creek,59.9636,-120.9866,290073.32,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G90288,JA70003000,,15036591,1280547.8216999988,1674426.5326000024
G80291,2023,Full,20230513150246,,Under Control,Person,4,8,291,Fire,2023 Holdover STODDART CREEK,Stoddart Creek,56.5112,-121.2219,29505.9,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G80291,JA70003000,,15036592,1293336.4484999995,1289801.4696000004
G90292,2023,Monitor,20230511151054,,Under Control,Lightning,4,9,292,Fire,2023 Holdover G90292,Muskwa River,58.0517,-123.3252,21056,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G90292,JA70003000,,15036593,1157806.3860000004,1454681.0156999999
G90565,2023,Monitor,20230602101346,,Under Control,Lightning,4,9,565,Fire,2023 Holdover G90565,N of Muskwa River,57.9132,-123.9312,208,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G90565,JA70003000,,15036594,1122519.5371000008,1438047.7995999977
G60603,2023,Monitor,20230604081220,,Under Control,Lightning,4,6,603,Fire,2023 Holdover G60603,Clearwater Creek,55.912,-123.1348,363.88,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G60603,JA70003000,,15036595,1178689.8757000007,1216643.7151000006
