FIRE_NO,FIRE_YEAR,RSPNS_TYPC,IGN_DATE,FR_T_DTE,FIRESTATUS,FIRE_CAUSE,FIRE_CENTR,ZONE,FIRE_ID,FIRE_TYPE,INCDNT_NM,GEO_DESC,LATITUDE,LONGITUDE,SIZE_HA,FIRE_URL,FCODE,SHAPE,OBJECTID,X_COORDINATE,Y_COORDINATE
G90628,2023,Monitor,20230604142658,,Under Control,Lightning,4,9,628,Fire,2023 Holdover G90628,Hay River,58.5021,-120.4118,173353.1,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G90628,JA70003000,,15036596,1325470.5528999995,1514734.2916000057
G70644,2023,Full,20230606121524,,Under Control,Lightning,4,7,644,Fire,2023 Holdover Peavine Creek,Peavine Creek,55.3792,-120.0827,4427,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G70644,JA70003000,,15036597,1373678.7013000008,1169180.473500004
G70645,2023,Full,20230606124033,,Under Control,Lightning,4,7,645,Fire,2023 Holdover W Kiskatinaw River,West Kiskatinaw River,55.1541,-120.6697,25095,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G70645,JA70003000,,15036598,1338569.780999999,1141177.8236000035
G41307,2023,Full,20230708152446,,Under Control,Lightning,4,4,1307,Fire,2023 Holdover Tatuk Lake,Tatuk Lake,53.591,-124.1523,44641.7,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G41307,JA70003000,,15036514,1122016.6448000001,955562.552399992
G91313,2023,Monitor,20230628163025,,Under Control,Lightning,4,9,1313,Fire,2023 Holdover G91313,Nogah Creek,58.672,-121.6427,74685.7,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G91313,JA70003000,,15036515,1252719.7811999996,1528576.4924000013
G51344,2023,Monitor,20230708181607,,Under Control,Lightning,4,5,1344,Fire,2023 Holdover Ocock Lake,8 KM East of Salmon Lake,54.7485,-123.8708,5219.6,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G51344,JA70003000,,15036516,1136709.9828999985,1085212.1441000002
G91359,2023,Monitor,20230622171628,,Under Control,Lightning,4,9,1359,Fire,2023 Holdover G91359,West Klua Creek,58.232,-122.343,8,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G91359,JA70003000,,15036517,1214673.0822999992,1477335.2565000039
G91355,2023,Monitor,20230628204003,,Under Control,Lightning,4,9,1355,Fire,2023 Holdover G91355,Tight Fit Lake,59.669,-122.625,350,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G91355,JA70003000,,15036518,1190509.1605999991,1636287.7767000017
G51411,2023,Full,20230709150133,,Under Control,Lightning,4,5,1411,Fire,2023 HOldover Albert Lake,Albert Lake,55.3288,-125.3514,451.6,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G51411,JA70003000,,15036519,1041055.9953000001,1148122.4191999882
G41466,2023,Monitor,20230709202829,,Under Control,Lightning,4,4,1466,Fire,2023 Holdover G41466,3nm SW of Tasa Lake,53.659,-123.7843,262,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G41466,JA70003000,,15036520,1146067.5168999997,963840.6896999972
G91467,2023,Monitor,20230709203201,,Under Control,Lightning,4,9,1467,Fire,2023 Holdover G91467,Shush Creek,59.2839,-122.1495,888.01,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G91467,JA70003000,,15036521,1219651.4299999997,1594892.3918999988
G51474,2023,Full,20230708212000,,Under Control,Lightning,4,5,1474,Fire,2023 Holdover G51474,West Creek,54.7353,-125.1753,1503.4,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G51474,JA70003000,,15036522,1052974.2917000004,1081994.9204999954
G41493,2023,Modified,20230710124455,,Under Control,Lightning,4,4,1493,Fire,2023 Holdover Davidson Creek,Davidson Creek,53.2252,-124.9064,4878.8,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G41493,JA70003000,,15036523,1072849.7229999988,913712.534099997
G91494,2023,Monitor,20230710124840,,Under Control,Lightning,4,9,1494,Fire,2023 Holdover G91494,Petitot River,59.8051,-121.7854,6996.4,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G91494,JA70003000,,15036524,1236953.3655999985,1653931.7765000025
G41502,2023,Full,20230710142032,,Under Control,Lightning,4,4,1502,Fire,2023 Holdover North Lucas Lake,North Lucas Lake,53.5682,-125.2453,34853.6,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G41502,JA70003000,,15036525,1049870.8862999994,951686.0843999889
G41509,2023,Monitor,20230710152200,,Under Control,Lightning,4,4,1509,Fire,2023 Holdover G41509,Lucas Creek,53.5284,-125.0497,104.4,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G41509,JA70003000,,15036526,1062854.6212000013,947397.224299999
G41511,2023,Full,20230710155552,,Under Control,Lightning,4,4,1511,Fire,2023 Holdover Greer Creek,Greer Creek,53.7755,-124.4256,4767.8,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G41511,JA70003000,,15036527,1103509.1081999997,975710.3740000045
G81530,2023,Monitor,20230710204036,,Under Control,Lightning,4,8,1530,Fire,2023 Holdover MILLIGAN HILLS,Milligan Hills,57.429,-120.2001,6108.9,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G81530,JA70003000,,15036528,1347560.2379999992,1396525.6049999995
G91534,2023,Monitor,20230710230214,,Under Control,Lightning,4,9,1534,Fire,2023 Holdover G91534,Sahdoanah Creek,59.4272,-121.0306,32257.2,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G91534,JA70003000,,15036529,1282268.6097999993,1614766.4946000013
G41560,2023,Modified,20230711145431,,Under Control,Lightning,4,4,1560,Fire,2023 Holdover G41560,Turff Lake,53.4541,-124.2051,1144.3,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G41560,JA70003000,,15036530,1118915.8498999998,940201.3931000046
G51564,2023,Full,20230710150500,,Under Control,Lightning,4,5,1564,Fire,2023 Holdover Whitefish Lake,SW Whitefish Lake,54.5447,-125.033,6143.2,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G51564,JA70003000,,15036531,1062410.6942999999,1060835.599799999
G41569,2023,Full,20230711164048,,Under Control,Lightning,4,4,1569,Fire,2023 Holdover G41569,Nulki Hills,53.675,-124.3337,801.1,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G41569,JA70003000,,15036532,1109815.182800001,964634.5351000009
G41593,2023,Monitor,20230712112301,,Under Control,Lightning,4,4,1593,Fire,2023 Holdover G41593,Knewstubb Lake,53.4824,-125.035,29.3,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G41593,JA70003000,,15036533,1063895.5982000013,942287.1208999995
G51614,2023,Monitor,20230712161512,,Under Control,Lightning,4,5,1614,Fire,2023 Holdover G51614,Kwanika Creek,55.5544,-125.1275,5.8,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G51614,JA70003000,,15036534,1054919.9745999998,1173453.9202000005
G91722,2023,Monitor,20230715105551,,Under Control,Lightning,4,9,1722,Fire,2023 Holdover G91722,Capot-Blanc Creek,59.4356,-123.7345,42,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G91722,JA70003000,,15036535,1128741.0719000008,1607847.9151999997
G91741,2023,Monitor,20230715171952,,Under Control,Lightning,4,9,1741,Fire,2023 Holdover G91741,Patry Rd,59.4346,-123.6702,0.5,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G91741,JA70003000,,15036536,1132394.5927000009,1607851.5761000006
G91739,2023,Monitor,20230715171717,,Under Control,Lightning,4,9,1739,Fire,2023 Holdover G91739,Patry Creek,59.4203,-123.6556,33425.6,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G91739,JA70003000,,15036537,1133275.4751999998,1606294.7382000023
G51755,2023,Full,20230715213300,,Under Control,Lightning,4,5,1755,Fire,2023 Holdover Rubyrock,North Arm Stuart Lake,54.6306,-125.1299,122,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G51755,JA70003000,,15036538,1056035.204299999,1070341.9963000007
G81934,2023,Monitor,20230720125350,,Under Control,Unknown,4,8,1934,Fire,2023 Holdover PWF-093,PWF-093,57.981,-120.004,23.1,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G81934,JA70003000,,15036539,1354078.9962000004,1458822.0198000032
G91933,2023,Monitor,20230720125124,,Under Control,Unknown,4,9,1933,Fire,2023 Holdover HWF-130,HWF-130,59.463,-120.0004,2272,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G91933,JA70003000,,15036540,1340322.4450999997,1623267.026699997
G92143,2023,Monitor,20230722171452,,Under Control,Lightning,4,9,2143,Fire,2023 Holdover G92143,Stanolind Creek,59.1076,-123.3191,0.009,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G92143,JA70003000,,15036541,1153714.0023999996,1572201.2434000033
G60655,2023,Full,20230606181608,,Under Control,Lightning,4,6,655,Fire,2023 Holdover Muskovite Lakes,East Side of Muscovite Lakes Provincial Park,55.9945,-124.0818,3215.3,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G60655,JA70003000,,15036599,1119397.5502,1223852.5471000038
G60666,2023,Full,20230607181412,,Under Control,Lightning,4,6,666,Fire,2023 Holdover Big Creek,Omineca River,55.9468,-124.5446,166856.9,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G60666,JA70003000,,15036600,1090705.4795999988,1217839.8981999997
G90709,2023,Modified,20230604144925,,Under Control,Lightning,4,9,709,Fire,2023 Holdover Ittsi Creek,Ittsi Creek,59.8265,-123.5519,37793.9,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G90709,JA70003000,,15036601,1137608.6784000013,1651634.4605999966
G90713,2023,Full,20230604150948,,Under Control,Lightning,4,9,713,Fire,2023 Holdover G90713,La Biche River,59.9508,-123.874,112.25,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G90713,JA70003000,,15036602,1119096.2619,1664859.9294999978
G90776,2023,Monitor,20230609154416,,Under Control,Lightning,4,9,776,Fire,2023 Holdover G90776,5km North of Beckman Creek,58.2226,-123.8847,804.46,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G90776,JA70003000,,15036603,1124242.3633999994,1472594.5006000022
G90790,2023,Monitor,20230609144441,,Under Control,Lightning,4,9,790,Fire,2023 Holdover G90790,Little Sisters Mountain,57.8996,-123.6103,10,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G90790,JA70003000,,15036604,1141564.0106000009,1437138.4241000065
G90810,2023,Monitor,20230609141536,,Under Control,Lightning,4,9,810,Fire,2023 Holdover G90810,North Richards Creek,57.651,-123.6047,500,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G90810,JA70003000,,15036605,1142838.3397999997,1409444.8842999972
G60853,2023,Full,20230623184737,,Under Control,Lightning,4,6,853,Fire,2023 Holdover Nation Creek,Nation River,55.2402,-123.6703,22372.75,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G60853,JA70003000,,15036606,1147775.5394000006,1140471.8396999976
G50856,2023,Full,20230623193603,,Under Control,Lightning,4,5,856,Fire,2023 Holdover Katsberg Creek,2KM E of Driftwood Creek,55.8798,-126.4014,5712.7,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G50856,JA70003000,,15036607,974941.1675000008,1209508.014599991
G60858,2023,Full,20230623195201,,Under Control,Lightning,4,6,858,Fire,2023 Holdover G60858,Fox River,57.6324,-125.9272,4638,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G60858,JA70003000,,15036608,1004347.1103000001,1404963.9129000008
G60861,2023,Full,20230623203003,,Under Control,Lightning,4,6,861,Fire,2023 Holdover Porcupine Mountain,3 Miles SW of Porcupine Mountain,55.3665,-124.4427,12274.62,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G60861,JA70003000,,15036609,1098483.1238999995,1153223.2577999877
G80867,2023,Full,20230623165312,,Under Control,Lightning,4,8,867,Fire,2023 Holdover G80867,Osborn River,56.7086,-120.041,70,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G80867,JA70003000,,15036610,1363832.3255,1317245.908199994
G50872,2023,Full,20230624130555,,Under Control,Lightning,4,5,872,Fire,2023 Holdover Klawli Lake,Klawli River,55.3014,-124.841,17333.8,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G50872,JA70003000,,15036611,1073418.0425999998,1145470.6564000016
G80875,2023,Monitor,20230624143404,,Under Control,Lightning,4,8,875,Fire,2023 Holdover G80875,Zaremba Creek,57.2791,-120.9118,19136.5,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G80875,JA70003000,,15036612,1306191.6164999995,1376569.8122999994
G50912,2023,Full,20230625164513,,Under Control,Lightning,4,5,912,Fire,2023 Holdover Driftwood River,Driftwood River,55.7693,-126.3755,816.9,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G50912,JA70003000,,15036613,976489.6028000005,1197158.7595000044
G90949,2023,Monitor,20230623192725,,Under Control,Lightning,4,9,949,Fire,2023 Holdover G90949,Coal River,59.628,-126.9532,5278.13,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G90949,JA70003000,,15036614,946116.2909999996,1627549.6405999982
G90956,2023,Monitor,20230623190359,,Under Control,Lightning,4,9,956,Fire,2023 Holdover G90956,Grant Lake,59.5248,-126.6508,12107.21,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G90956,JA70003000,,15036615,963101.5394999994,1615883.922799996
G90981,2023,Monitor,20230624190343,,Under Control,Lightning,4,9,981,Fire,2023 Holdover G90981,1 Mile SW of the Turnagain & Kachinka Confurance,59.1395,-127.65,22393.46,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G90981,JA70003000,,15036616,905462.6359000007,1573947.7452000016
G91013,2023,Modified,20230628193831,,Under Control,Lightning,4,9,1013,Fire,2023 Holdover G91013,Sandy Creek,59.6431,-123.2241,3764.8,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G91013,JA70003000,,15036617,1156822.7335000006,1631942.8267000057
G91021,2023,Monitor,20230628155138,,Under Control,Lightning,4,9,1021,Fire,2023 Holdover G91021,Scatter River,59.7755,-125.3435,12,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G91021,JA70003000,,15036618,1036961.2705000006,1643757.1416000011
G41158,2023,Modified,20230706152024,,Under Control,Lightning,4,4,1158,Fire,2023 Holdover Gatcho Lake,1.5km SE of Gatcho Lake,52.9571,-125.672,21926.5,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G41158,JA70003000,,15036619,1021989.6502000001,883292.7988000037
G51279,2023,Full,20230708100019,,Under Control,Lightning,4,5,1279,Fire,2023 Holdover Great Beaver Lake,Great Beaver Lake,54.4219,-123.6492,48396.3,https://wildfiresituation.nrs.gov.bc.ca/incidents?fireYear=2023&incidentNumber=G51279,JA70003000,,15036620,1152144.073599999,1049221.2133000046
